,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,SYM,F071, 801 ," 47,138.85 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,SYM,F072," 1,008 "," 59,320.80 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,SYM,F081, 460 ," 27,071.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,SYM,F082, 102 ," 6,002.70 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,SYM,F083, 313 ," 18,420.05 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,SYM,F091, 46 ," 2,707.10 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,SYM,F101, 316 ," 18,596.60 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,SYM,F111, 728 ," 42,842.80 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,SYM,F131, 327 ," 19,243.95 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,SYM,F141," 1,332 "," 78,388.20 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,SYM,F151, 501 ," 29,483.85 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,SYM,F014, 571 ," 33,603.35 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F011," 42,354 "," 3,558,654.15 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F012," 6,771 "," 398,473.35 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F017," 3,339 "," 196,500.15 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F021," 12,962 "," 2,167,268.95 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F022," 5,714 "," 336,268.90 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F023," 1,341 "," 78,917.85 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F024," 1,597 "," 93,983.45 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F025," 2,140 "," 125,939.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F031," 6,279 "," 371,798.25 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F032," 2,059 "," 121,172.15 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F033," 1,592 "," 93,689.20 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F034," 3,928 "," 231,162.80 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F035," 2,070 "," 121,819.50 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F036," 4,420 "," 260,117.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F041," 10,015 "," 605,716.30 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F043," 6,727 "," 395,883.95 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F044," 7,715 "," 454,027.75 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F046, 119 ," 7,003.15 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F051," 4,690 "," 276,006.50 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F052," 2,902 "," 170,782.70 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F053," 10,728 "," 631,342.80 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F054," 5,789 "," 340,682.65 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F055," 1,275 "," 75,033.75 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F061," 23,393 "," 1,405,926.50 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F062," 2,843 "," 169,209.80 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F071," 7,431 "," 437,314.35 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F072," 7,386 "," 434,666.10 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F073," 5,568 "," 327,676.80 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F081," 8,741 "," 517,633.90 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F082," 3,561 "," 209,564.85 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F083," 1,746 "," 102,752.10 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F091," 2,382 "," 140,560.55 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F093," 4,890 "," 289,295.90 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F095," 2,851 "," 167,781.35 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F096," 3,727 "," 219,333.95 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F101," 4,257 "," 251,284.15 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F102," 2,673 "," 157,306.05 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F111," 3,347 "," 196,970.95 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F112," 3,983 "," 234,399.55 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F121," 8,382 "," 493,280.70 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F131," 5,089 "," 387,233.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F132," 2,931 "," 172,489.35 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F141," 15,871 "," 1,110,258.75 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F151," 5,482 "," 324,135.10 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F152, 905 ," 53,259.25 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TCC,F014," 2,470 "," 167,390.80 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F011," 21,137 "," 1,701,867.10 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F012," 8,777 "," 596,744.35 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F017," 7,914 "," 551,927.40 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F021," 27,647 "," 2,018,801.10 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F022," 22,122 "," 1,427,262.30 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F023," 23,983 "," 1,606,647.80 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F024," 4,184 "," 259,228.90 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F025," 14,829 "," 977,461.05 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F031," 28,885 "," 1,792,233.95 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F032," 4,599 "," 354,817.35 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F033," 8,530 "," 532,517.60 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F034," 6,398 "," 385,478.20 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F035," 14,438 "," 928,642.30 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F036," 9,762 "," 704,835.75 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F041," 32,584 "," 2,269,978.25 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F043," 10,040 "," 643,915.30 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F044," 12,653 "," 744,629.05 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F046," 3,846 "," 280,939.20 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F051," 20,907 "," 1,565,115.75 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F052," 17,215 "," 1,118,310.50 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F053," 7,443 "," 530,661.15 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F054," 8,328 "," 585,776.85 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F055," 5,833 "," 380,973.50 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F061," 20,981 "," 1,564,029.70 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F062," 5,206 "," 364,393.85 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F071," 12,587 "," 864,490.45 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F072," 8,094 "," 570,079.95 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F073," 12,672 "," 844,695.45 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F081," 11,449 "," 813,360.50 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F082," 4,719 "," 340,308.15 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F083," 8,832 "," 565,698.30 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F091," 8,051 "," 593,791.15 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F093," 9,820 "," 716,193.80 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F095," 3,955 "," 238,481.60 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F096," 6,287 "," 460,030.45 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F101," 13,776 "," 1,000,765.65 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F102," 8,031 "," 522,459.60 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F111," 18,264 "," 1,376,448.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F112," 9,256 "," 595,754.60 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F121," 14,292 "," 917,979.75 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F122," 7,467 "," 447,040.65 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F131," 14,396 "," 1,151,464.45 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F132," 9,539 "," 690,989.95 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F141," 19,514 "," 1,544,336.35 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F151," 10,583 "," 723,876.40 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F152," 3,594 "," 211,506.90 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT,F014," 9,055 "," 729,098.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F011, 705 ," 41,489.25 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F012," 1,085 "," 63,852.25 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F017, 845 ," 49,728.25 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F021," 1,064 "," 62,616.40 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F022," 3,659 "," 215,332.15 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F023," 1,017 "," 59,850.45 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F024," 2,651 "," 156,011.35 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F025," 2,433 "," 143,182.05 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F032," 1,730 "," 101,810.50 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F034," 1,812 "," 106,636.20 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F035, 726 ," 42,725.10 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F036, 68 ," 4,001.80 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F043," 3,097 "," 182,258.45 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F044, 534 ," 31,425.90 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F046, 966 ," 56,849.10 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F051," 1,923 "," 113,168.55 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F052," 3,464 "," 203,856.40 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F053," 1,352 "," 79,565.20 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F054," 2,547 "," 149,890.95 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F055," 1,294 "," 76,151.90 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F061," 2,814 "," 165,603.90 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F062," 1,186 "," 69,796.10 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F072," 1,575 "," 92,688.75 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F073," 2,286 "," 134,531.10 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F082, 427 ," 25,128.95 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F083," 1,629 "," 95,866.65 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F091, 308 ," 18,125.80 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F093," 1,041 "," 61,262.85 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F095, 651 ," 38,311.35 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F096, 382 ," 22,480.70 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F102," 1,991 "," 117,170.35 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F111," 1,615 "," 95,042.75 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F112, 340 ," 20,009.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F121," 2,822 "," 166,074.70 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F122," 2,374 "," 139,709.90 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F131, 329 ," 19,361.65 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F132," 1,697 "," 99,868.45 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F141, 739 ," 43,490.15 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F151," 2,013 "," 118,465.05 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F152, 857 ," 50,434.45 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TOT(AIS),F014, 786 ," 46,256.10 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F011," 3,799 "," 223,571.15 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F012," 4,954 "," 291,542.90 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F017," 3,917 "," 230,515.45 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F021," 27,597 "," 1,630,198.50 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F022, 814 ," 47,903.90 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F023," 2,691 "," 158,365.35 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F025," 2,915 "," 171,547.75 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F031," 2,683 "," 157,894.55 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F032," 1,148 "," 67,559.80 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F033, 394 ," 23,186.90 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F034," 1,770 "," 104,164.50 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F035," 1,301 "," 76,563.85 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F036," 2,221 "," 130,705.85 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F041," 4,589 "," 270,062.65 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F043," 1,179 "," 69,384.15 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F044," 5,815 "," 342,212.75 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F046, 331 ," 19,479.35 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F051," 8,369 "," 492,515.65 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F052," 6,809 "," 400,709.65 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F053," 4,012 "," 236,106.20 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F054," 2,608 "," 153,480.80 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F055, 482 ," 28,365.70 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F061," 12,846 "," 755,987.10 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F062," 3,920 "," 230,692.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F071," 2,863 "," 168,487.55 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F072," 3,123 "," 183,788.55 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F073," 2,853 "," 167,899.05 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F081," 3,557 "," 223,341.10 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F082," 1,509 "," 88,804.65 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F083," 3,457 "," 203,444.45 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F091," 4,960 "," 291,896.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
