,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F093," 19,246 "," 1,132,627.10 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F095," 4,549 "," 267,708.65 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F096," 4,249 "," 250,053.65 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F101," 8,095 "," 476,390.75 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F102," 5,348 "," 314,729.80 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F111," 1,056 "," 62,145.60 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F112, 679 ," 39,959.15 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F121," 1,945 "," 114,463.25 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F122, 720 ," 42,372.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F131," 4,726 "," 278,125.10 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F132," 2,358 "," 138,768.30 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F141," 7,449 "," 438,373.65 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F151," 5,210 "," 306,608.50 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F152," 1,846 "," 108,637.10 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTT,F014," 4,466 "," 262,824.10 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTTIN,F011, 208 ," 91,249.60 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTTIN,F031, 36 ," 15,793.20 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTTIN,F061, 14 ," 6,141.80 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTTIN,F072, 12 ," 5,264.40 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTTIN,F131, 28 ," 12,283.60 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TTTIN,F141, 33 ," 14,477.10 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F011," 2,446 "," 158,761.25 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F012," 4,212 "," 247,876.20 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F017," 2,128 "," 125,232.80 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F021," 12,105 "," 712,379.25 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F022," 4,407 "," 259,351.95 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F023," 3,252 "," 191,380.20 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F024," 4,372 "," 257,672.05 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F025," 6,793 "," 399,768.05 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F031," 12,670 "," 915,422.45 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F032," 2,567 "," 151,067.95 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F033," 2,718 "," 159,954.30 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F034," 3,774 "," 224,379.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F035," 4,495 "," 264,530.75 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F036," 1,151 "," 67,736.35 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F041," 6,199 "," 366,330.55 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F043," 2,925 "," 172,136.25 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F044," 3,235 "," 190,759.60 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F046," 2,485 "," 146,242.25 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F051," 7,505 "," 441,669.25 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F052," 5,863 "," 345,037.55 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F053, 278 ," 16,360.30 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F054," 3,428 "," 201,737.80 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F055," 2,422 "," 142,534.70 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F061," 13,457 "," 836,766.75 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F062," 3,476 "," 208,361.10 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F072," 3,095 "," 186,698.95 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F073," 6,605 "," 388,704.25 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F081," 7,083 "," 416,979.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F082," 2,789 "," 164,132.65 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F083," 2,796 "," 165,684.15 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F091," 3,253 "," 191,439.05 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F093," 2,322 "," 136,649.70 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F095," 2,220 "," 163,715.35 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F096, 114 ," 6,708.90 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F101," 6,438 "," 378,876.30 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F102," 5,973 "," 351,511.05 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F111," 6,869 "," 404,240.65 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F112," 4,092 "," 240,814.20 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F121," 4,271 "," 251,348.35 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F122," 9,878 "," 581,320.30 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F131," 1,650 "," 97,102.50 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F132," 4,384 "," 262,556.60 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F141," 3,161 "," 186,024.85 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F151," 3,723 "," 219,098.55 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F152," 3,271 "," 213,390.10 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,TUC,F014," 1,400 "," 82,390.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F011," 6,435 "," 378,699.75 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F012," 1,639 "," 96,455.15 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F017," 1,353 "," 79,624.05 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F021," 6,204 "," 365,105.40 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F022," 1,045 "," 61,498.25 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F023, 497 ," 31,848.55 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F024, 447 ," 26,305.95 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F025," 2,105 "," 123,879.25 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F031," 3,780 "," 222,832.85 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F032, 603 ," 35,486.55 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F033," 1,453 "," 85,509.05 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F034, 432 ," 25,423.20 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F035, 959 ," 56,437.15 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F036," 1,325 "," 77,976.25 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F041," 5,122 "," 304,029.80 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F043," 1,590 "," 93,571.50 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F044," 2,246 "," 132,177.10 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F046, 458 ," 26,953.30 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F051," 2,160 "," 127,116.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F052," 2,054 "," 120,877.90 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F053, 353 ," 20,774.05 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F054," 1,000 "," 58,850.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F055, 931 ," 54,789.35 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F061," 5,893 "," 346,803.05 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F062, 470 ," 27,659.50 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F071," 1,066 "," 62,734.10 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F072," 2,079 "," 122,349.15 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F073," 2,333 "," 137,297.05 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F081," 2,989 "," 176,239.70 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F082," 1,432 "," 84,273.20 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F083," 1,353 "," 79,624.05 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F091," 3,131 "," 184,259.35 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F093," 1,247 "," 73,385.95 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F095, 484 ," 28,483.40 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F096, 448 ," 26,364.80 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F101, 709 ," 41,724.65 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F102, 204 ," 12,005.40 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F111," 2,443 "," 143,770.55 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F112, 855 ," 50,316.75 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F121, 692 ," 40,724.20 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F122, 469 ," 27,600.65 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F131," 1,770 "," 104,164.50 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F132," 1,699 "," 99,986.15 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F141," 2,899 "," 170,606.15 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F151," 1,434 "," 84,390.90 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F152," 1,049 "," 61,733.65 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,UIH,F014, 615 ," 36,192.75 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,NBCT/TOT,F024, 47 ," 1,257.25 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,NBCT/TOT,F071, 48 ," 1,284.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,NBCT/TOT,F072, 852 ," 22,791.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,NBCT/TOT,F073, 141 ," 3,771.75 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,NBCT/TOT,F081, 59 ," 1,578.25 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,NBCT/TOT,F093, 600 ," 16,050.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,NBCT/TOT,F102, 73 ," 1,952.75 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,NBCT/TOT,F132, 915 ," 24,476.25 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TELECOM,NBCT/TOT,F152," 1,784 "," 47,722.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ผลรวมทั้งหมด,,," 2,348,742 "," 147,370,805.75 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
